,The cyber-attacker accessed your computer files.,The cyber-attacker accessed your computer programs.,The cyber-attacker accessed your information stored in an Internet site.,The cyber-attacker caused a program on your computer to crash.,The cyber-attacker caused your computer program to run very slowly.,The cyber-attacker caused your computer to crash.,The cyber-attacker caused your computer to run very slowly.,The cyber-attacker caused your Internet connection to run very slowly.,The cyber-attacker caused your request for a certain Internet page to actually take you to a different Internet page.,The cyber-attacker changed a device’s serial number.,The cyber-attacker changed how an Internet service functions so as to benefit the attacker.,The cyber-attacker changed the appearance of an Internet site.,The cyber-attacker completely filled your computer’s storage space.,The cyber-attacker deleted your information stored in an Internet site.,The cyber-attacker determined your password.,The cyber-attacker disrupted the availability of an Internet service.,The cyber-attacker floods your inbox with a very large number of emails.,The cyber-attacker forged a digital signature on an electronic document.,The cyber-attacker gained information about existing hidden pathways by which they can enter your system from the Internet.,The cyber-attacker gained information about the device that you use to create your home network.,The cyber-attacker gains your username and password for a given Internet site.,The cyber-attacker intercepted Internet traffic as it passes between your computer and the Internet.,The cyber-attacker irreparably damaged your computer’s hardware.,The cyber-attacker issued commands to your computer’s operating system.,The cyber-attacker made an Internet page that you use act differently than intended.,The cyber-attacker made you think an Internet site that the attacker created was a legitimate Internet site.,The cyber-attacker made you think that an email that you received from the attacker came from someone else.,The cyber-attacker made you think that information sent to your Internet browser came from a trusted source.,The cyber-attacker made you think that you had a secure connection to an Internet site when it was not secure.,The cyber-attacker made your computer perform tasks that benefit the attacker.,The cyber-attacker made your computer run software that your computer did not intend to run.,The cyber-attacker made your computer think that your password was entered when it was not.,The cyber-attacker modified the content of a digital message without your awareness.,The cyber-attacker modified your computer files in order to hide their activities.,The cyber-attacker modified your information stored in an Internet site.,The cyber-attacker modified your information within an Internet database.,The cyber-attacker opened new hidden pathways by which they can enter your system from the Internet.,The cyber-attacker performed actions on an Internet site as if they were you.,The cyber-attacker prevented you from accessing your home network.,The cyber-attacker prevented you from logging into an Internet site.,The cyber-attacker prevented you from logging into your computer.,The cyber-attacker prevented you from using your computer until you pay a ransom.,The cyber-attacker removed your computer files in order to hide their activities.,The cyber-attacker rerouted your Internet requests to a device that they control.,The cyber-attacker saw what was presented on your computer screen.,The cyber-attacker sent you an email that asks you to click on a given Internet link.,The cyber-attacker sent you an email that asks you to respond with certain personal information.,The cyber-attacker shut down an Internet site that you were using.,The cyber-attacker took control over one of your financial accounts.,The cyber-attacker used your computer to store and distribute stolen software.
The cyber-attacker accessed your computer files.,1.0,1.0,0.4397390535161433,0.5606617647058824,0.48690476190476184,0.7058823529411765,0.5773809523809523,0.1575091575091575,0.2782561817649537,0.49816176470588236,0.3911407477970945,0.4397390535161433,0.4851551956815115,0.4397390535161433,0.125,0.37645123839009287,0.15277777777777776,0.15166666666666667,0.4882205513784461,0.4156746031746032,0.2769607843137255,0.6812030075187969,0.7181372549019608,0.9166666666666666,0.3157823070748767,0.38565952696868216,0.32748538011695905,0.3949874686716792,0.3465781724295656,0.6437246963562753,0.4977591036414566,0.5575657894736842,0.15429864253393663,0.5849673202614378,0.4397390535161433,0.38483709273182953,0.4385964912280702,0.35294117647058826,0.2698412698412698,0.5386996904024768,0.7058823529411765,0.5557275541795665,0.5849673202614378,0.4654970760233918,0.6875,0.14632478632478632,0.1534972963544392,0.4456914344685242,0.15555555555555556,0.6609907120743034
The cyber-attacker accessed your computer programs.,1.0,1.0,0.4397390535161433,0.5606617647058824,0.48690476190476184,0.7058823529411765,0.5773809523809523,0.1575091575091575,0.2782561817649537,0.49816176470588236,0.3911407477970945,0.4397390535161433,0.4851551956815115,0.4397390535161433,0.125,0.37645123839009287,0.15277777777777776,0.15166666666666667,0.4882205513784461,0.4156746031746032,0.2769607843137255,0.6812030075187969,0.7181372549019608,0.9166666666666666,0.3157823070748767,0.38565952696868216,0.32748538011695905,0.3949874686716792,0.3465781724295656,0.6437246963562753,0.4977591036414566,0.5575657894736842,0.15429864253393663,0.5849673202614378,0.4397390535161433,0.38483709273182953,0.4385964912280702,0.35294117647058826,0.2698412698412698,0.5386996904024768,0.7058823529411765,0.5557275541795665,0.5849673202614378,0.4654970760233918,0.6875,0.14632478632478632,0.1534972963544392,0.4456914344685242,0.15555555555555556,0.6609907120743034
The cyber-attacker accessed your information stored in an Internet site.,0.4397390535161433,0.4397390535161433,1.0,0.4317430075944008,0.3903951054105853,0.44629673731840913,0.3860165118679051,0.2790922040922041,0.4944444444444444,0.46435394670688784,0.5129354305824895,0.7999999999999999,0.43166494668042654,1.0,0.4794117647058824,0.5512820512820512,0.2504662004662005,0.3228438228438228,0.7819327731092436,0.6357843137254902,0.8,0.6835028748341442,0.47331871345029236,0.5690608875128998,0.513301282051282,0.6777777777777777,0.37254901960784315,0.7178571428571427,0.6673611111111111,0.41009058594197906,0.4356394379614194,0.5915720674234607,0.3538128538128538,0.4163583922097854,1.0,0.8737373737373737,0.5279411764705881,0.6217948717948718,0.41139318885448917,0.8307692307692307,0.44629673731840913,0.4163583922097854,0.4163583922097854,0.6121212121212121,0.5418988648090816,0.2601247958390816,0.399288982622316,0.75,0.2625874125874126,0.5065293323807255
The cyber-attacker caused a program on your computer to crash.,0.5606617647058824,0.5606617647058824,0.4317430075944008,1.0,0.680952380952381,0.8800000000000001,0.4580808080808081,0.26565656565656565,0.3172657532916469,0.5726190476190476,0.4665755297334245,0.4317430075944008,0.5451659451659452,0.4317430075944008,0.24077380952380953,0.4914786967418547,0.24095238095238095,0.25049712192569334,0.4722768459610565,0.5306547619047619,0.3087955182072829,0.6053595527279738,0.5479500891265597,0.6052380952380952,0.4325445967860828,0.34873085863797937,0.47191508182220254,0.4031545209176788,0.3804214748100197,0.49189261031366294,0.5625730994152047,0.5933706816059757,0.33885281385281385,0.6058823529411764,0.4317430075944008,0.4242015294646873,0.38917464114832534,0.24105392156862748,0.3282051282051282,0.37488648090815274,0.6799999999999999,0.5031045751633987,0.6058823529411764,0.4328513591671486,0.5771825396825396,0.3103362323950559,0.28866607248960185,0.3663195421709354,0.25355311355311355,0.5516081871345029
The cyber-attacker caused your computer program to run very slowly.,0.48690476190476184,0.48690476190476184,0.3903951054105853,0.680952380952381,1.0,0.5226107226107226,0.8857142857142858,0.6991341991341992,0.42781217750258,0.4574829931972789,0.4462406015037594,0.3903951054105853,0.5516934046345812,0.3903951054105853,0.21261904761904762,0.3879341210168277,0.3452380952380952,0.3626373626373627,0.5164473684210527,0.45079365079365075,0.27399626517273573,0.5474780701754386,0.6056022408963585,0.5432539682539682,0.43951054105852866,0.42567595459236324,0.3984036377708978,0.407504873294347,0.4455598294607582,0.5269407284444878,0.5599999999999999,0.5133653461384553,0.4287878787878788,0.4815654933301992,0.3903951054105853,0.38393098129940234,0.5183235867446394,0.2349760043877691,0.2972222222222222,0.3475161233675165,0.5226107226107226,0.44347025523496114,0.4815654933301992,0.38043048569364357,0.5090136054421769,0.3697115384615385,0.3983333333333333,0.4499189149343948,0.3525641025641026,0.48504477978162186
The cyber-attacker caused your computer to crash.,0.7058823529411765,0.7058823529411765,0.44629673731840913,0.8800000000000001,0.5226107226107226,1.0,0.5034965034965035,0.23379953379953378,0.3035108166687114,0.6033333333333333,0.47514619883040937,0.44629673731840913,0.5673400673400674,0.44629673731840913,0.21944444444444444,0.5059649122807017,0.22045454545454546,0.22806637806637806,0.4881302907618697,0.5379120879120879,0.30980392156862746,0.6464237516869096,0.613903743315508,0.7208333333333333,0.4262664236348447,0.36344692459243544,0.44926040591675265,0.40763447079236553,0.3740614390769189,0.5508771929824562,0.586872009569378,0.5866666666666667,0.268939393939394,0.6444444444444445,0.44629673731840913,0.4328513591671486,0.4084073820915926,0.2769607843137255,0.3205128205128205,0.4352747678018576,0.75,0.5444444444444445,0.6444444444444445,0.45864661654135336,0.6316666666666666,0.2903403785756727,0.26595708213355274,0.3959470869687588,0.22997835497835495,0.6052631578947368
The cyber-attacker caused your computer to run very slowly.,0.5773809523809523,0.5773809523809523,0.3860165118679051,0.4580808080808081,0.8857142857142858,0.5034965034965035,1.0,0.7420634920634921,0.4264486975013291,0.4164141414141414,0.42167757054975097,0.3860165118679051,0.5389848246991104,0.3860165118679051,0.17291666666666666,0.33527379053694845,0.33999999999999997,0.3460317460317461,0.5307017543859649,0.4041666666666667,0.25450980392156863,0.5661654135338345,0.6732026143790849,0.6233333333333333,0.4000664540138224,0.45075106065818143,0.31308077887025254,0.406359649122807,0.4460600029485478,0.5844611528822056,0.5334295334295335,0.4534188034188034,0.3525046382189239,0.4566174566174566,0.3860165118679051,0.36423001949317735,0.5581140350877193,0.26038667215137806,0.2733333333333333,0.3903526813743532,0.5034965034965035,0.4452214452214452,0.4566174566174566,0.37788410419989366,0.5319444444444444,0.326984126984127,0.3685185185185185,0.49157206742346055,0.34444444444444444,0.5072997178260336
The cyber-attacker caused your Internet connection to run very slowly.,0.1575091575091575,0.1575091575091575,0.2790922040922041,0.26565656565656565,0.6991341991341992,0.23379953379953378,0.7420634920634921,1.0,0.42120102120102115,0.27121212121212124,0.29829218400646973,0.2790922040922041,0.3979591836734694,0.2790922040922041,0.2734848484848485,0.2635198135198135,0.4121212121212121,0.47489177489177486,0.368009768009768,0.31420454545454546,0.2551515151515152,0.259035409035409,0.32792207792207795,0.18303030303030304,0.38016150516150515,0.2946312946312946,0.25470244041672613,0.2954302641802642,0.5002913752913752,0.2806998556998557,0.3185185185185185,0.25772005772005774,0.4523809523809524,0.2821345321345321,0.2790922040922041,0.31545584045584046,0.3716117216117216,0.17103729603729606,0.3011111111111111,0.1675990675990676,0.23379953379953378,0.3218170718170718,0.2821345321345321,0.2715773115773116,0.24343434343434345,0.5201465201465202,0.4366571699905033,0.32578532578532576,0.42666666666666664,0.22047397047397047
The cyber-attacker caused your request for a certain Internet page to actually take you to a different Internet page.,0.2782561817649537,0.2782561817649537,0.4944444444444444,0.3172657532916469,0.42781217750258,0.3035108166687114,0.4264486975013291,0.42120102120102115,1.0,0.33344926018722815,0.45405982905982906,0.42171717171717177,0.44917850181008073,0.4944444444444444,0.300376312141018,0.3842513992246612,0.36911010558069385,0.4630433292197998,0.6130718954248366,0.4281879283427271,0.32524064171122996,0.49476120857699807,0.46231822872689743,0.3727122619382681,0.6658777120315583,0.46785714285714286,0.31390654552419256,0.5021062271062271,0.5240537240537241,0.39261031366294524,0.44016130068761644,0.37414221016810373,0.43885836385836385,0.3991512474766063,0.4944444444444444,0.5302571166207529,0.5364253393665158,0.2225802519920167,0.29371345029239765,0.3669888934594817,0.3035108166687114,0.32572467405003286,0.3991512474766063,0.40939393939393937,0.37574648824297,0.3940164002664002,0.5266352694924124,0.49581105169340467,0.3781118881118881,0.3493454976708565
The cyber-attacker changed a device’s serial number.,0.49816176470588236,0.49816176470588236,0.46435394670688784,0.5726190476190476,0.4574829931972789,0.6033333333333333,0.4164141414141414,0.27121212121212124,0.33344926018722815,1.0,0.47583396995161703,0.5199095022624435,0.5613997113997113,0.46435394670688784,0.24523809523809523,0.5448179271708683,0.5333333333333334,0.25525902668759815,0.513503863083695,0.5552083333333333,0.3276190476190476,0.5908748114630468,0.521969696969697,0.5766666666666667,0.4351015406162465,0.3812041988512577,0.4482793117246898,0.43561463046757165,0.40487967914438505,0.4584818775995247,0.5134990253411306,0.498015873015873,0.2967532467532467,0.5444444444444444,0.46435394670688784,0.4489693313222725,0.42524828113063406,0.26458333333333334,0.34487179487179487,0.4140196078431373,0.6033333333333333,0.461437908496732,0.5444444444444444,0.5241111829347125,0.5503968253968253,0.3054827525415761,0.28774014656367597,0.39893048128342246,0.32175824175824175,0.5202614379084968
The cyber-attacker changed how an Internet service functions so as to benefit the attacker.,0.3911407477970945,0.3911407477970945,0.5129354305824895,0.4665755297334245,0.4462406015037594,0.47514619883040937,0.42167757054975097,0.29829218400646973,0.45405982905982906,0.47583396995161703,1.0,0.5129354305824895,0.518859649122807,0.5129354305824895,0.19513114336643747,0.6926406926406926,0.2781662781662782,0.2967199467199467,0.5886877828054299,0.5170325680129602,0.29239453357100414,0.6112798020692758,0.48445355813776864,0.5107295868905776,0.588888888888889,0.5973414820473645,0.613562091503268,0.531868131868132,0.5005913476501712,0.7756892230576441,0.4944736842105263,0.3999088630667578,0.32737470862470863,0.4786967418546366,0.5129354305824895,0.5033315890458747,0.5639928698752228,0.2661764705882353,0.3033438296596191,0.5074346405228759,0.6001461988304094,0.36758563074352546,0.4786967418546366,0.5285714285714286,0.4338761341857317,0.3663978178684061,0.37531605649252714,0.53353705118411,0.28451548451548453,0.40726817042606517
The cyber-attacker changed the appearance of an Internet site.,0.4397390535161433,0.4397390535161433,0.7999999999999999,0.4317430075944008,0.3903951054105853,0.44629673731840913,0.3860165118679051,0.2790922040922041,0.42171717171717177,0.5199095022624435,0.5129354305824895,1.0,0.49515701017249,0.7999999999999999,0.22941176470588232,0.6623931623931624,0.31713286713286715,0.27089577089577094,0.6105042016806722,0.48578431372549025,0.6,0.6835028748341442,0.47331871345029236,0.5690608875128998,0.47804487179487176,0.6777777777777777,0.37254901960784315,0.5678571428571428,0.6673611111111111,0.41009058594197906,0.40145140377338523,0.4249054007567939,0.29032079032079033,0.4163583922097854,0.7999999999999999,0.5828282828282828,0.5279411764705881,0.6217948717948718,0.41139318885448917,0.8307692307692307,0.44629673731840913,0.4163583922097854,0.4163583922097854,0.7575757575757576,0.4863433092535259,0.2601247958390816,0.26595564928898263,0.75,0.408041958041958,0.4552472810986743
The cyber-attacker completely filled your computer’s storage space.,0.4851551956815115,0.4851551956815115,0.43166494668042654,0.5451659451659452,0.5516934046345812,0.5673400673400674,0.5389848246991104,0.3979591836734694,0.44917850181008073,0.5613997113997113,0.518859649122807,0.49515701017249,1.0,0.43166494668042654,0.2575133689839572,0.5553429027113237,0.415478312537136,0.38503787878787876,0.535891812865497,0.5642701525054465,0.31140819964349375,0.5835891812865497,0.5922061132145167,0.5415775401069519,0.517511842589242,0.41629866521507386,0.4164220647773279,0.43404808317089016,0.4705718544727833,0.5162728249194414,0.6095238095238095,0.503896103896104,0.41666666666666663,0.5588538445681304,0.43166494668042654,0.43838763575605677,0.507904376325429,0.23309566250742725,0.3453703703703703,0.34594917180056495,0.6414141414141413,0.47948876520305095,0.5588538445681304,0.48923001949317735,0.5410809778456838,0.4274122807017544,0.4508187134502924,0.4365227872525529,0.4361111111111111,0.5138604085972507
The cyber-attacker deleted your information stored in an Internet site.,0.4397390535161433,0.4397390535161433,1.0,0.4317430075944008,0.3903951054105853,0.44629673731840913,0.3860165118679051,0.2790922040922041,0.4944444444444444,0.46435394670688784,0.5129354305824895,0.7999999999999999,0.43166494668042654,1.0,0.4794117647058824,0.5512820512820512,0.2504662004662005,0.3228438228438228,0.7819327731092436,0.6357843137254902,0.8,0.6835028748341442,0.47331871345029236,0.5690608875128998,0.513301282051282,0.6777777777777777,0.37254901960784315,0.7178571428571427,0.6673611111111111,0.41009058594197906,0.4356394379614194,0.5915720674234607,0.3538128538128538,0.4163583922097854,1.0,0.8737373737373737,0.5279411764705881,0.6217948717948718,0.41139318885448917,0.8307692307692307,0.44629673731840913,0.4163583922097854,0.4163583922097854,0.6121212121212121,0.5418988648090816,0.2601247958390816,0.399288982622316,0.75,0.2625874125874126,0.5065293323807255
The cyber-attacker determined your password.,0.125,0.125,0.4794117647058824,0.24077380952380953,0.21261904761904762,0.21944444444444444,0.17291666666666666,0.2734848484848485,0.300376312141018,0.24523809523809523,0.19513114336643747,0.22941176470588232,0.2575133689839572,0.4794117647058824,1.0,0.23893557422969186,0.2571428571428571,0.32175824175824175,0.4254341736694678,0.42559523809523814,0.7111111111111111,0.2053921568627451,0.16458333333333336,0.1369047619047619,0.27310924369747897,0.15626250500200078,0.2119938884644767,0.3746139481433599,0.22415329768270945,0.15787337662337664,0.2420634920634921,0.5900735294117647,0.3515151515151515,0.22340686274509802,0.4794117647058824,0.6383861236802414,0.17675070028011206,0.13333333333333333,0.2638888888888889,0.12810457516339868,0.21944444444444444,0.22340686274509802,0.22340686274509802,0.24434389140271495,0.28125,0.24944055944055946,0.3854978354978355,0.1627450980392157,0.2717948717948718,0.26066176470588237
The cyber-attacker disrupted the availability of an Internet service.,0.37645123839009287,0.37645123839009287,0.5512820512820512,0.4914786967418547,0.3879341210168277,0.5059649122807017,0.33527379053694845,0.2635198135198135,0.3842513992246612,0.5448179271708683,0.6926406926406926,0.6623931623931624,0.5553429027113237,0.5512820512820512,0.23893557422969186,1.0,0.2955311355311355,0.24866562009419152,0.5711269123033829,0.5409442724458204,0.30095238095238097,0.6579911316753423,0.42445507708665603,0.5109656494176618,0.5734593837535014,0.4239057239057239,0.44299719887955186,0.4895032051282051,0.4700757575757576,0.3655768208399787,0.4674463937621833,0.41687552213868,0.29015984015984014,0.5025197798417612,0.5512820512820512,0.547008547008547,0.47566844919786094,0.23125,0.3211875843454791,0.5183333333333333,0.6559649122807018,0.38029755761953904,0.5025197798417612,0.7032967032967032,0.44824807115828785,0.33250279132632077,0.308755732285144,0.4858585858585858,0.3740659340659341,0.4244152046783625
The cyber-attacker floods your inbox with a very large number of emails.,0.15277777777777776,0.15277777777777776,0.2504662004662005,0.24095238095238095,0.3452380952380952,0.22045454545454546,0.33999999999999997,0.4121212121212121,0.36911010558069385,0.5333333333333334,0.2781662781662782,0.31713286713286715,0.415478312537136,0.2504662004662005,0.2571428571428571,0.2955311355311355,1.0,0.40018315018315026,0.3367521367521367,0.2717687074829932,0.2383116883116883,0.23183760683760682,0.3096969696969697,0.1773809523809524,0.3181765013697787,0.27907925407925405,0.23618538324420676,0.27017427017427015,0.34232434232434233,0.26606060606060605,0.28888888888888886,0.2346778711484594,0.41565656565656567,0.22342245989304815,0.2504662004662005,0.27564102564102566,0.3648351648351648,0.16565656565656567,0.2708333333333333,0.1627039627039627,0.22045454545454546,0.22342245989304815,0.22342245989304815,0.3247863247863248,0.2276190476190476,0.37756410256410255,0.4145833333333333,0.30713286713286714,0.4807692307692308,0.2071328671328671
The cyber-attacker forged a digital signature on an electronic document.,0.15166666666666667,0.15166666666666667,0.3228438228438228,0.25049712192569334,0.3626373626373627,0.22806637806637806,0.3460317460317461,0.47489177489177486,0.4630433292197998,0.25525902668759815,0.2967199467199467,0.27089577089577094,0.38503787878787876,0.3228438228438228,0.32175824175824175,0.24866562009419152,0.40018315018315026,1.0,0.4097610722610723,0.3291375291375291,0.2984348984348984,0.2543706293706294,0.3243867243867244,0.17722832722832724,0.5130000718236012,0.29548562548562546,0.2456439393939394,0.331347664680998,0.40665630665630664,0.27575757575757576,0.37134453781512605,0.2893511250654108,0.6061688311688311,0.2918440103314053,0.3228438228438228,0.3682983682983683,0.3640075973409307,0.16432900432900435,0.2878787878787879,0.16258186258186258,0.22806637806637806,0.2812797846411292,0.2918440103314053,0.2621082621082621,0.28220826792255366,0.4278846153846154,0.4590909090909091,0.32255522255522256,0.4123931623931624,0.29909614195328477
The cyber-attacker gained information about existing hidden pathways by which they can enter your system from the Internet.,0.4882205513784461,0.4882205513784461,0.7819327731092436,0.4722768459610565,0.5164473684210527,0.4881302907618697,0.5307017543859649,0.368009768009768,0.6130718954248366,0.513503863083695,0.5886877828054299,0.6105042016806722,0.535891812865497,0.7819327731092436,0.4254341736694678,0.5711269123033829,0.3367521367521367,0.4097610722610723,1.0,0.6420557111733581,0.5,0.7029411764705882,0.6095238095238095,0.6566993464052288,0.5940673705379588,0.5677450980392157,0.396516106442577,0.7135914194737725,0.6050835148874365,0.5177699149835372,0.5304655870445345,0.6092731829573934,0.43685897435897436,0.4564926301768407,0.7819327731092436,0.8546600458365164,0.8055555555555556,0.29379953379953383,0.3526315789473684,0.5931989579048402,0.4881302907618697,0.4564926301768407,0.4564926301768407,0.628837393543276,0.5779806659505908,0.34585414585414587,0.503956043956044,0.6390756302521007,0.34685314685314683,0.5463870494830247
The cyber-attacker gained information about the device that you use to create your home network.,0.4156746031746032,0.4156746031746032,0.6357843137254902,0.5306547619047619,0.45079365079365075,0.5379120879120879,0.4041666666666667,0.31420454545454546,0.4281879283427271,0.5552083333333333,0.5170325680129602,0.48578431372549025,0.5642701525054465,0.6357843137254902,0.42559523809523814,0.5409442724458204,0.2717687074829932,0.3291375291375291,0.6420557111733581,1.0,0.5181272509003602,0.6031590413943354,0.48161764705882354,0.49404761904761907,0.5500631102643487,0.4040106951871658,0.46531279178338003,0.6149019607843137,0.44999108734402854,0.4253008021390374,0.5550699300699301,0.5986519607843137,0.3827160493827161,0.5373397435897436,0.6357843137254902,0.6712473027488508,0.42451680672268904,0.2970336852689794,0.7297619047619047,0.3991381167851756,0.614102564102564,0.4424679487179487,0.5373397435897436,0.4465936540239946,0.5572916666666667,0.35331088664422,0.4535353535353535,0.4128676470588235,0.2878954378954379,0.5211255656108598
The cyber-attacker gains your username and password for a given Internet site.,0.2769607843137255,0.2769607843137255,0.8,0.3087955182072829,0.27399626517273573,0.30980392156862746,0.25450980392156863,0.2551515151515152,0.32524064171122996,0.3276190476190476,0.29239453357100414,0.6,0.31140819964349375,0.8,0.7111111111111111,0.30095238095238097,0.2383116883116883,0.2984348984348984,0.5,0.5181272509003602,1.0,0.3398692810457516,0.30058823529411766,0.3239495798319328,0.3125250100040016,0.5316176470588235,0.3242296918767507,0.5232092837134854,0.4896103896103896,0.28449197860962566,0.31290849673202614,0.5882352941176471,0.32323232323232326,0.29490196078431374,0.8,0.6205128205128205,0.2761904761904762,0.7111111111111111,0.4019607843137255,0.6166666666666667,0.30980392156862746,0.29490196078431374,0.29490196078431374,0.3205128205128205,0.4020168067226891,0.23817016317016318,0.3600378787878788,0.5466666666666666,0.2493006993006993,0.367843137254902
The cyber-attacker intercepted Internet traffic as it passes between your computer and the Internet.,0.6812030075187969,0.6812030075187969,0.6835028748341442,0.6053595527279738,0.5474780701754386,0.6464237516869096,0.5661654135338345,0.259035409035409,0.49476120857699807,0.5908748114630468,0.6112798020692758,0.6835028748341442,0.5835891812865497,0.6835028748341442,0.2053921568627451,0.6579911316753423,0.23183760683760682,0.2543706293706294,0.7029411764705882,0.6031590413943354,0.3398692810457516,1.0,0.6484593837535014,0.772875816993464,0.5691782875993402,0.5458513931888545,0.40004054253280263,0.6058479532163743,0.5914898903030998,0.5898078529657477,0.5628542510121457,0.599498746867168,0.27136752136752135,0.5921727395411606,0.6835028748341442,0.6850307587149693,0.619281045751634,0.3052790346907994,0.4163742690058479,0.6897277129475272,0.6464237516869096,0.5921727395411606,0.5921727395411606,0.7264752791068579,0.6506892230576441,0.2449460261960262,0.25322954822954824,0.6406457319770015,0.24193861693861693,0.6292654713707346
The cyber-attacker irreparably damaged your computer’s hardware.,0.7181372549019608,0.7181372549019608,0.47331871345029236,0.5479500891265597,0.6056022408963585,0.613903743315508,0.6732026143790849,0.32792207792207795,0.46231822872689743,0.521969696969697,0.48445355813776864,0.47331871345029236,0.5922061132145167,0.47331871345029236,0.16458333333333336,0.42445507708665603,0.3096969696969697,0.3243867243867244,0.6095238095238095,0.48161764705882354,0.30058823529411766,0.6484593837535014,1.0,0.76,0.4477530725208744,0.49918778427550353,0.36880341880341877,0.4693243525480367,0.49486998746867167,0.6583877995642702,0.5748238689415159,0.543288084464555,0.3308596165739023,0.5508021390374331,0.47331871345029236,0.44785575048732945,0.6270833333333333,0.3211898395721925,0.307843137254902,0.5043460925039872,0.613903743315508,0.537227478403949,0.5508021390374331,0.4818713450292398,0.6287581699346405,0.30533910533910535,0.3516835016835017,0.5566520467836257,0.31414141414141417,0.6041790453555159
